"filename", "language", "C#", "JSON", "XML", "Properties", "comment", "blank", "total"
"e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClient.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClientTCP.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClientTCP.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.dgspec.json", "JSON", 0, 181, 0, 0, 0, 0, 181
"e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.g.props", "XML", 0, 0, 18, 0, 0, 0, 18
"e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClientTCP.csproj.nuget.dgspec.json", "JSON", 0, 181, 0, 0, 0, 0, 181
"e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClientTCP.csproj.nuget.g.props", "XML", 0, 0, 18, 0, 0, 0, 18
"e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClientTCP.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"e:\Projects\Development\Oxalate\OxalateClient\obj\project.assets.json", "JSON", 0, 112, 0, 0, 0, 0, 112
"e:\Projects\Development\Oxalate\OxalateCorePlugin\ChatCommands.cs", "C#", 32, 0, 0, 0, 0, 5, 37
"e:\Projects\Development\Oxalate\OxalateCorePlugin\OxalateCore.cs", "C#", 60, 0, 0, 0, 0, 17, 77
"e:\Projects\Development\Oxalate\OxalateCorePlugin\OxalateCorePlugin.csproj", "XML", 0, 0, 28, 0, 0, 8, 36
"e:\Projects\Development\Oxalate\OxalateCorePlugin\TcpOnlineUser.cs", "C#", 92, 0, 0, 0, 0, 10, 102
"e:\Projects\Development\Oxalate\OxalateCorePlugin\TcpPacket.cs", "C#", 35, 0, 0, 0, 7, 4, 46
"e:\Projects\Development\Oxalate\OxalateCorePlugin\TcpServer.cs", "C#", 210, 0, 0, 0, 0, 12, 222
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateCorePlugin.deps.json", "JSON", 0, 65, 0, 0, 0, 0, 65
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.deps.json", "JSON", 0, 50, 0, 0, 0, 0, 50
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json", "JSON", 0, 8, 0, 0, 0, 0, 8
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.json", "JSON", 0, 9, 0, 0, 0, 0, 9
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\config.json", "JSON", 0, 13, 0, 0, 0, 0, 13
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\zh-cn.lang.json", "JSON", 0, 19, 0, 0, 0, 2, 21
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateCorePlugin.deps.json", "JSON", 0, 64, 0, 0, 0, 0, 64
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.deps.json", "JSON", 0, 50, 0, 0, 0, 0, 50
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json", "JSON", 0, 8, 0, 0, 0, 0, 8
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.json", "JSON", 0, 9, 0, 0, 0, 0, 9
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\config.json", "JSON", 0, 12, 0, 0, 0, 0, 12
"e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\zh-cn.lang.json", "JSON", 0, 28, 0, 0, 0, 5, 33
"e:\Projects\Development\Oxalate\OxalateCorePlugin\config.json", "JSON", 0, 12, 0, 0, 0, 0, 12
"e:\Projects\Development\Oxalate\OxalateCorePlugin\default.lang.json", "JSON", 0, 5, 0, 0, 0, 0, 5
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\OxalateCorePlugin.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\OxalateCorePlugin.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.dgspec.json", "JSON", 0, 245, 0, 0, 0, 0, 245
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.g.props", "XML", 0, 0, 18, 0, 0, 0, 18
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\OxalateCorePlugin.1.0.0.nuspec", "XML", 0, 0, 18, 0, 0, 0, 18
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\OxalateCorePlugin.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\OxalateCorePlugin.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\project.assets.json", "JSON", 0, 135, 0, 0, 0, 0, 135
"e:\Projects\Development\Oxalate\OxalateCorePlugin\zh-cn.lang.json", "JSON", 0, 22, 0, 0, 0, 5, 27
"e:\Projects\Development\Oxalate\OxalateServer\Command.cs", "C#", 29, 0, 0, 0, 16, 8, 53
"e:\Projects\Development\Oxalate\OxalateServer\IPlugin.cs", "C#", 21, 0, 0, 0, 9, 6, 36
"e:\Projects\Development\Oxalate\OxalateServer\OnlineUser.cs", "C#", 48, 0, 0, 0, 13, 13, 74
"e:\Projects\Development\Oxalate\OxalateServer\OxalateServer.csproj", "XML", 0, 0, 19, 0, 0, 5, 24
"e:\Projects\Development\Oxalate\OxalateServer\PluginAPI.cs", "C#", 101, 0, 0, 0, 55, 25, 181
"e:\Projects\Development\Oxalate\OxalateServer\PluginManager.cs", "C#", 153, 0, 0, 0, 23, 20, 196
"e:\Projects\Development\Oxalate\OxalateServer\Program.cs", "C#", 36, 0, 0, 0, 0, 10, 46
"e:\Projects\Development\Oxalate\OxalateServer\Server.Commands.cs", "C#", 60, 0, 0, 0, 5, 5, 70
"e:\Projects\Development\Oxalate\OxalateServer\Server.Message.cs", "C#", 48, 0, 0, 0, 12, 5, 65
"e:\Projects\Development\Oxalate\OxalateServer\Server.Users.cs", "C#", 103, 0, 0, 0, 16, 15, 134
"e:\Projects\Development\Oxalate\OxalateServer\Server.cs", "C#", 98, 0, 0, 0, 13, 26, 137
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.deps.json", "JSON", 0, 50, 0, 0, 0, 0, 50
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json", "JSON", 0, 8, 0, 0, 0, 0, 8
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.json", "JSON", 0, 9, 0, 0, 0, 0, 9
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\config.json", "JSON", 0, 13, 0, 0, 0, 0, 13
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\plugins\oxalateCore\config.json", "JSON", 0, 12, 0, 0, 0, 0, 12
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\plugins\oxalateCore\default.lang.json", "JSON", 0, 5, 0, 0, 0, 0, 5
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\plugins\oxalateCore\zh-cn.lang.json", "JSON", 0, 22, 0, 0, 0, 5, 27
"e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\zh-cn.lang.json", "JSON", 0, 19, 0, 0, 0, 2, 21
"e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.deps.json", "JSON", 0, 50, 0, 0, 0, 0, 50
"e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json", "JSON", 0, 8, 0, 0, 0, 0, 8
"e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.json", "JSON", 0, 9, 0, 0, 0, 0, 9
"e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\config.json", "JSON", 0, 12, 0, 0, 0, 0, 12
"e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\zh-cn.lang.json", "JSON", 0, 28, 0, 0, 0, 5, 33
"e:\Projects\Development\Oxalate\OxalateServer\config.json", "JSON", 0, 13, 0, 0, 0, 0, 13
"e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\OxalateServer.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\OxalateServer.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.dgspec.json", "JSON", 0, 181, 0, 0, 0, 0, 181
"e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.g.props", "XML", 0, 0, 18, 0, 0, 0, 18
"e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\OxalateServer.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\OxalateServer.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateServer\obj\project.assets.json", "JSON", 0, 112, 0, 0, 0, 0, 112
"e:\Projects\Development\Oxalate\OxalateServer\zh-cn.lang.json", "JSON", 0, 19, 0, 0, 0, 2, 21
"e:\Projects\Development\Oxalate\OxalateStandard\CommandCall.cs", "C#", 68, 0, 0, 0, 18, 11, 97
"e:\Projects\Development\Oxalate\OxalateStandard\OxalateStandard.csproj", "XML", 0, 0, 8, 0, 0, 4, 12
"e:\Projects\Development\Oxalate\OxalateStandard\Packet.cs", "C#", 35, 0, 0, 0, 7, 8, 50
"e:\Projects\Development\Oxalate\OxalateStandard\ScreenIO.cs", "C#", 90, 0, 0, 0, 16, 14, 120
"e:\Projects\Development\Oxalate\OxalateStandard\StringReader.cs", "C#", 62, 0, 0, 0, 0, 2, 64
"e:\Projects\Development\Oxalate\OxalateStandard\Translation.cs", "C#", 47, 0, 0, 0, 14, 7, 68
"e:\Projects\Development\Oxalate\OxalateStandard\User.cs", "C#", 53, 0, 0, 0, 9, 9, 71
"e:\Projects\Development\Oxalate\OxalateStandard\bin\Debug\netcoreapp3.1\OxalateStandard.deps.json", "JSON", 0, 36, 0, 0, 0, 0, 36
"e:\Projects\Development\Oxalate\OxalateStandard\bin\Release\netcoreapp3.1\OxalateStandard.deps.json", "JSON", 0, 36, 0, 0, 0, 0, 36
"e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\OxalateStandard.1.0.0.nuspec", "XML", 0, 0, 15, 0, 0, 0, 15
"e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\OxalateStandard.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\OxalateStandard.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateStandard\obj\OxalateStandard.csproj.nuget.dgspec.json", "JSON", 0, 120, 0, 0, 0, 0, 120
"e:\Projects\Development\Oxalate\OxalateStandard\obj\OxalateStandard.csproj.nuget.g.props", "XML", 0, 0, 18, 0, 0, 0, 18
"e:\Projects\Development\Oxalate\OxalateStandard\obj\OxalateStandard.csproj.nuget.g.targets", "XML", 0, 0, 6, 0, 0, 0, 6
"e:\Projects\Development\Oxalate\OxalateStandard\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\Projects\Development\Oxalate\OxalateStandard\obj\Release\netcoreapp3.1\OxalateStandard.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"e:\Projects\Development\Oxalate\OxalateStandard\obj\Release\netcoreapp3.1\OxalateStandard.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 3, 0, 1, 4
"e:\Projects\Development\Oxalate\OxalateStandard\obj\project.assets.json", "JSON", 0, 90, 0, 0, 0, 0, 90
"Total", "-", 3173, 2927, 281, 33, 466, 463, 7343
